inventory_id,item_id,store_id,available_qty,order_qty,order_status,storage_type
Inv1758,I67,sc20,2,6,shipped,standard
Inv1759,I68,sc20,1,4,confirmed,standard
Inv1760,I69,sc20,12,25,confirmed,cold
Inv1761,I70,sc20,12,25,confirmed,cold
Inv1762,I71,sc20,12,25,confirmed,cold
Inv1763,I72,sc20,3,12,confirmed,cold
Inv1764,I73,sc20,3,8,confirmed,cold
Inv1765,I74,sc20,3,12,confirmed,cold
Inv1766,I75,sc20,3,12,confirmed,cold
Inv1767,I76,sc20,3,12,confirmed,cold
Inv1768,I77,sc20,3,12,shipped,standard
Inv1769,I78,sc20,3,12,shipped,standard
Inv1770,I79,sc20,3,12,shipped,standard
Inv1771,I80,sc20,3,12,shipped,standard
Inv1772,I81,sc20,3,12,shipped,standard
Inv1773,I82,sc20,13,25,shipped,standard
Inv1774,I83,sc20,7,24,shipped,standard
Inv1775,I84,sc20,2,8,shipped,standard
Inv1776,I85,sc20,3,12,shipped,standard
Inv1777,I86,sc20,4,6,shipped,standard
Inv1778,I87,sc20,2,4,shipped,standard
Inv1779,I88,sc20,2,4,shipped,standard
Inv1780,I89,sc20,3,12,confirmed,cold
Inv1781,I1,sc21,285,750,shipped,standard
Inv1782,I2,sc21,198,750,shipped,standard
Inv1783,I3,sc21,312,1000,shipped,standard
Inv1784,I4,sc21,403,1500,shipped,standard
Inv1785,I5,sc21,205,750,shipped,standard
Inv1786,I6,sc21,295,1000,shipped,standard
Inv1787,I7,sc21,402,1500,shipped,standard
Inv1788,I8,sc21,12,12,pending,standard
Inv1789,I9,sc21,5,0,n/a,standard
Inv1790,I10,sc21,2,0,n/a,standard
Inv1791,I11,sc21,1,0,n/a,standard
Inv1792,I12,sc21,1,0,n/a,standard
Inv1793,I13,sc21,1,0,n/a,standard
Inv1794,I14,sc21,425,2000,shipped,standard
Inv1795,I15,sc21,490,1500,shipped,standard
Inv1796,I16,sc21,739,1500,shipped,standard
Inv1797,I17,sc21,52,200,shipped,standard
Inv1798,I18,sc21,10,18,shipped,standard
Inv1799,I19,sc21,7,12,shipped,standard
Inv1800,I20,sc21,12,50,shipped,standard
Inv1801,I21,sc21,8,12,shipped,standard
Inv1802,I22,sc21,3,6,shipped,standard
Inv1803,I23,sc21,1,0,n/a,standard
Inv1804,I24,sc21,2,4,shipped,standard
Inv1805,I25,sc21,2,4,shipped,standard
Inv1806,I26,sc21,2,4,shipped,standard
Inv1807,I27,sc21,2,4,shipped,standard
Inv1808,I28,sc21,1,3,shipped,standard
Inv1809,I29,sc21,2,4,shipped,standard
Inv1810,I30,sc21,2,4,shipped,standard
Inv1811,I31,sc21,2,4,shipped,standard
Inv1812,I32,sc21,2,4,shipped,standard
Inv1813,I33,sc21,2,4,shipped,standard
Inv1814,I34,sc21,6,12,shipped,standard
Inv1815,I35,sc21,7,12,shipped,standard
Inv1816,I36,sc21,2,6,shipped,standard
Inv1817,I37,sc21,2,6,shipped,standard
Inv1818,I38,sc21,3,6,shipped,standard
Inv1819,I39,sc21,2,4,shipped,standard
Inv1820,I40,sc21,4,6,shipped,standard
Inv1821,I41,sc21,4,6,confirmed,standard
Inv1822,I42,sc21,2,4,confirmed,cold
Inv1823,I43,sc21,2,4,confirmed,cold
Inv1824,I44,sc21,2,2,shipped,standard
Inv1825,I45,sc21,6,12,shipped,standard
Inv1826,I46,sc21,3,10,confirmed,standard
Inv1827,I47,sc21,3,6,confirmed,cold
Inv1828,I48,sc21,2,6,confirmed,cold
Inv1829,I49,sc21,3,6,confirmed,cold
Inv1830,I50,sc21,2,12,confirmed,cold
Inv1831,I51,sc21,2,12,confirmed,cold
Inv1832,I52,sc21,3,12,confirmed,cold
Inv1833,I53,sc21,4,12,confirmed,cold
Inv1834,I54,sc21,3,12,confirmed,cold
Inv1835,I55,sc21,5,12,confirmed,cold
Inv1836,I56,sc21,2,12,confirmed,cold
Inv1837,I57,sc21,2,6,shipped,standard
Inv1838,I58,sc21,2,12,confirmed,cold
Inv1839,I59,sc21,5,12,confirmed,cold
Inv1840,I60,sc21,4,12,confirmed,cold
Inv1841,I61,sc21,1,4,shipped,standard
Inv1842,I62,sc21,2,4,confirmed,standard
Inv1843,I63,sc21,2,6,shipped,standard
Inv1844,I64,sc21,2,6,shipped,standard
Inv1845,I65,sc21,2,6,shipped,standard
Inv1846,I66,sc21,3,8,confirmed,standard
Inv1847,I67,sc21,2,6,shipped,standard
Inv1848,I68,sc21,1,4,confirmed,standard
Inv1849,I69,sc21,12,50,confirmed,cold
Inv1850,I70,sc21,12,50,confirmed,cold
Inv1851,I71,sc21,12,50,confirmed,cold
Inv1852,I72,sc21,3,12,confirmed,cold
Inv1853,I73,sc21,3,8,confirmed,cold
Inv1854,I74,sc21,3,12,confirmed,cold
Inv1855,I75,sc21,3,12,confirmed,cold
Inv1856,I76,sc21,3,12,confirmed,cold
Inv1857,I77,sc21,3,12,shipped,standard
Inv1858,I78,sc21,3,12,shipped,standard
Inv1859,I79,sc21,3,12,shipped,standard
Inv1860,I80,sc21,3,12,shipped,standard
Inv1861,I81,sc21,3,12,shipped,standard
Inv1862,I82,sc21,13,50,shipped,standard
Inv1863,I83,sc21,7,36,shipped,standard
Inv1864,I84,sc21,2,8,shipped,standard
Inv1865,I85,sc21,3,12,shipped,standard
Inv1866,I86,sc21,4,6,shipped,standard
Inv1867,I87,sc21,2,4,shipped,standard
Inv1868,I88,sc21,2,4,shipped,standard
Inv1869,I89,sc21,3,12,confirmed,cold
